thai,answer,tltk,pred1,pred2
เกศกนก,ketkanok,ketkanok,ketkanok,ketkanok
แสงระวี,saengrawi,saengraoi,saengrawi,saengrawi
ปัญจรัตน์,pancharat,pancharat,pancharat,pancharat
วรรณนิดา,wannida,wannida,wannida,wannida
เอกภาพ,ekkaphap,ekkaphap,ekkaphap,ekkaphap
พัชระ,phatchara,phatchara,phatchara,phatchara
นนทชัย,nonthachai,nonthachai,nonthachai,nonthachai
รัตตินันท์,rattinan,rattinan,rattinan,rattinan
แอนนา,aenna,aenna,aenna,aenna
จิรายุทธ,chirayut,chirayut,chirayut,chirayut
วิยดา,wiyada,wiyada,wiyada,wiyada
ยุวรี,yuwari,yuwari,yuwari,yuwari
รัชพร,ratchaphon,ratchaphon,ratchaphon,ratchaphon
อิสริยาภรณ์,itsariyaphon,itsariyaphon,itsariyaphon,itsariyaphon
จรุง,charung,charung,charung,charung
วไลลักษณ์,walailak,walailak,walailak,wailak
อรรนพ,annop,annop,annop,annop
ประวีณา,prawina,praoina,prawina,prawina
รัตยา,rattaya,rattaya,rattaya,rattaya
โอฬาร,olan,olan,olan,olan
ภาณุวัตร,phanuwat,phanuwat,phanuwat,phanuwat
วิภาภรณ์,wiphaphon,wiphaphon,wiphaphon,wiphaphon
ธีระศักดิ์,thirasak,thirasak,thirasak,thirasak
ประภาวรินทร์,praphawarin,praphaoarin,praphawarin,praphawarin
ธัญญะ,thanya,thanya,thanya,thanya
รำไพพรรณ,ramphaiphan,ramphaiphan,rampaiphan,ramphaiphan
บุษกร,butsakon,butsakon,butsakon,butsakon
พิศิษฐ,phisit,phisit,phisit,phisit
พีรวุฒิ,phirawut,phiraout,phirawut,phirawut
ปวีณ,pawin,paoin,pawin,pawin
ปรียนุช,priyanut,priyanut,priyanut,priyanut
อรัญ,aran,aran,aran,aran
ธิรดา,thirada,thirada,thirada,thirada
เฉลิมศักดิ์,chaloemsak,chaloemsak,chaloemsak,chaloemsak
นันทิชา,nanthicha,nanthicha,nanthicha,nanthicha
ปิยะณัฐ,piyanat,piyanat,piyanat,piyanat
รณกฤต,ronnakrit,ronnakrit,ronnakrit,ronnakrit
บัณฑูร,banthun,banthun,banthun,banthun
ภูวดล,phuwadon,phuwadon,phuwadon,phuwadon
โสภาพรรณ,sophaphan,sophaphan,sophaphan,sophaphan
สุริโย,suriyo,suriyo,suriyo,suriyo
นูรีย๊ะ,nuriya,nuriya,nuriya,nuriya
ศรัณย์พร,saranphon,saranphon,saranphon,saranphon
อุบลวรรณ,ubonwan,ubonwan,ubonwan,ubonwan
เหรียญชัย,rianchai,rianchai,rianchai,rianchai
วิทยากร,witthayakon,witthayakon,witthayakon,witthayakon
จิราพัชร,chiraphat,chiraphat,chirapchat,chiraphat
บานเย็น,banyen,banyen,banyen,banyen
ปิยะรัตน์,piyarat,piyarat,piyarat,piyarat
อัครพงษ์,akkharaphong,akkharaphong,akkharaphong,akkharaphong
รัชดาพร,ratchadaphon,ratchadaphon,ratchadaphon,ratchadaphon
ณัฐรดี,natradi,natradi,natradi,natradi
ปิติพงศ์,pitiphong,pitiphong,pitiphong,pitiphong
วีระพันธ์,wiraphan,wiraphan,wiraphan,wiraphan
ลำเจียก,lamchiak,lamchiak,lamchiak,lamchiak
เพ็ญจิตร,phenchit,phenchit,phenchit,phenchit
อ้อมทิพย์,omthip,omthip,omthip,omthip
พิทวัส,phitthawat,phitthaoat,phitthawat,phitthawat
ทิพาพร,thiphaphon,thiphaphon,thiphaphon,thiphaphon
ไพเราะ,phairo,phairo,phairo,phairo
วราลี,warali,warali,warali,warali
ธนยศ,thanayot,thanayot,thanayot,thanayot
พีรภัทร,phiraphat,phiraphat,phiraphat,phiraphat
ทรงสิทธิ์,songsit,songsit,songsit,songsit
เศรษฐศักดิ์,setthasak,setthasak,setthasak,setthasak
วิราภรณ์,wiraphon,wiraphon,wiraphon,wiraphon
อรพร,oraphon,oraphon,oraphon,oraphon
ชนธัญ,chonnathan,chonnathan,chonthan,chonthan
นนท์ธวัช,nonthawat,nonthaoat,nonthawat,nonthawat
ไวพจน์,waiphot,waiphot,waiphot,waiphot
ณัฐชยา,natchaya,natchaya,natchaya,natchaya
ธนินทร์,thanin,thanin,thanin,thanin
พงศ์พันธ์,phongphan,phongphan,phongphan,phongphan
ชาติชาย,chatchai,chatchai,chatchai,chatchai
ภคอร,phakhaon,phakhaon,phakhon,phakhon
ใจทิพย์,chaithip,chaithip,chaithip,chaithip
ประพจน์,praphot,praphot,praphot,praphot
ธานินท์,thanin,thanin,thanin,thanin
สุธิพงษ์,suthiphong,suthiphong,suthiphong,suthiphong
ณมน,namon,namon,namon,namon
ลำไย,lamyai,lamyai,lamyai,lamyai
สุทธิชัย,sutthichai,sutthichai,sutthichai,sutthichai
จิรศักดิ์,chirasak,chirasak,chirasak,chirasak
พงศักดิ์,phongsak,phongsak,phongsak,phongsak
รัตดา,ratda,ratda,rattada,ratta
นลพรรณ,nonphan,nonphan,nonlaphan,nonlaphan
สุขศรี,suksi,suksi,suksari,suksari
นิภาภรณ์,niphaphon,niphaphon,niphaphon,niphaphon
โสภาพร,sophaphon,sophaphon,sophaphon,sophaphon
ปราการ,prakan,prakan,prakan,prakan
โกเมนทร์,komen,komen,komen,komen
มุสลิม,mutsalim,mutsalim,mutsalim,mutsalim
สุรักษ์,surak,surak,surak,surak
อริยาภรณ์,ariyaphon,ariyaphon,ariyaphon,ariyaphon
สุวิษา,suwisa,suwisa,suwisa,suwisa
อาริตา,arita,arita,arita,arita
ธเนศร์,thanet,thanet,thanet,thanet
ขจรศักดิ์,khachonsak,khachonsak,khachonsak,khachonsak
เศรษฐา,settha,settha,settha,settha
รัชพงศ์,ratchaphong,ratchaphong,ratchaphong,ratchaphong
นิติมา,nitima,nitima,nitima,nitima
ขวัญฤดี,khwanruedi,khwanruedi,khwanruedi,khwanruedi
วีรศักดิ์,wirasak,wirasak,wirasak,wirasak
บุตรี,butri,butri,butri,butri
เกตุมณี,ketmani,ketmani,ketmuni,ketmani
ไพโรจน์,phairot,phairot,phairot,phairot
ทิวัตถ์,thiwat,thioat,thiwat,thiwat
จิรพันธุ์,chiraphan,chiraphan,chiraphan,chiraphan
ศศินันท์,sasinan,sasinan,sasinan,sasinan
นันทญา,nanthaya,nanthaya,nanthaya,nanthaya
นัดดา,natda,natda,natda,natda
พิสุทธิ์,phisut,phisut,phisut,phisut
นครินทร์,nakharin,nakharin,nakhonni,nakharin
นุสรา,nusara,nusara,nusara,nusara
นภารัตน์,napharat,napharat,napharat,napharat
ดนัย,danai,danai,danai,danai
อภิรักษ์,aphirak,aphirak,aphirak,aphirak
ชุติพงษ์,chutiphong,chutiphong,chutiphong,chutiphong
สืบพงษ์,suepphong,suepphong,suepphong,suepphong
นันทกา,nanthaka,nanthaka,nanthaka,nanthaka
เฉลิมชาติ,chaloemchat,chaloemchat,chaloemchat,chaloemchat
รพีพรรณ,raphiphan,raphiphan,ropphin,raphiphan
ชนะ,chana,chana,chana,chana
สุดาพร,sudaphon,sudaphon,sudaphon,sudaphon
พิมพ์นภัส,phimnaphat,phimnaphat,phimnaphat,phimnaphat
สลักจิต,salakchit,salakchit,salakchit,salakchit
ตุลยา,tunlaya,tunlaya,tunlaya,tunya
อนัญพร,ananphon,ananphon,ananphon,anyaphon
ธีรเดช,thiradet,thiradet,thiradet,thiradet
นงนาถ,nongnat,nongnat,nongnat,nongnat
เรวัติ,rewat,reoat,rewat,rewat
